code,code_two,latin_name,type,ever_dec,lat,long,age,dbh,canopy_pos,chl,lma,ldcm,A,Dark_resp,E,g,comments
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,U,47.7,103.8602,0.2684,12.4,-0.78,4.19,83.48,
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,U,47.7,93.0271,0.3071,10.95,-0.19,6.13,80.85,
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,U,48.6,97.6425,0.1448,11.35,-0.29,5.64,97.84,
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,L,63.8,80.2682,0.5061,10.38,0.19,4.65,94.81,
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,L,60.1,76.4573,0.3996,7.03,-0.04,5.95,97.98,
CB,CB,Cotoneaster bullatus,Alien,Evergreen,55.964767,-3.207967,17,4.3,L,60.1,77.3469,0.4238,9.14,-0.28,4.88,96.18,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,U,58,84.1799,0.4601,16.72,0.35,5.3,83.45,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,U,56.3,81.4563,0.4903,14.19,-0.04,4.95,98.36,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,U,57.5,78.2989,0.4991,15.94,0.26,5.73,82.33,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,L,65.7,96.6524,0.4169,15.46,-0.11,5.64,77.21,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,L,64.1,92.053,0.5133,13.64,-0.27,6.84,79.95,
RP,Invasive,Rhododendron ponticum,Invasive,Evergreen,55.96655,-3.209983,46,11,L,64.2,89.2842,0.5925,13.53,-0.07,6.77,94.14,
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,U,50.5,63.6801,0.3631,15.76,-0.34,7.68,76.15,
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,U,50,65.5397,0.387,-0.12,-0.37,3.27,35.2,leaves_dead
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,U,50.4,64.0598,0.4942,15.66,-0.44,5.98,70.25,
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,L,42.7,69.4429,0.324,13.06,0.06,5.51,79.91,
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,L,48.3,64.0459,0.3536,12.46,0.01,7.35,72.04,
AG,Native,Alnus glutinosa,Native,Deciduous,55.96662,-3.208083,55,68,L,43.1,68.809,0.3414,-0.35,-0.05,3.11,46.18,leaves_dead
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,U,38.9,67.182,0.3767,15.49,-1.19,4.28,80.01,
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,U,38.4,68.1443,0.459,13.92,-1.29,4.6,81.07,
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,U,39.8,70.4617,0.4697,11.16,-1.01,3.88,77.27,
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,L,43.2,54.3723,0.3446,14.21,-1.44,6.04,65.56,
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,L,43.2,48.5914,0.2627,12.44,-1.35,5.93,78.97,
BP,Native,Betula pendula,Native,Deciduous,55.963467,-3.208183,60,30,L,46.5,47.1358,0.2586,13.73,-0.93,6.13,67.48,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,U,53.9,56.7663,0.3995,17.66,-0.31,8.33,67.73,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,U,52.3,61.692,0.2591,15.37,0.04,7.33,80.59,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,U,55.3,55.0628,0.3676,14.79,-0.2,7.14,86.18,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,L,49.3,68.3329,0.4077,16.26,0.45,4.66,73.63,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,L,48.2,66.2417,0.3761,15.45,0.38,3.95,86.09,
BPS,Native,Betula pubescens,Native,Deciduous,55.96365,-3.208167,47,27.5,L,49.5,64.4431,0.3015,14.27,0.4,3.7,59.25,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,U,44.7,83.4937,0.4204,16.06,0.71,8.56,79.39,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,U,47.9,67.5309,0.4119,12.22,0.36,6.95,61.99,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,U,50.3,85.9297,0.3107,15.08,-0.18,7.15,57.02,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,L,39.5,55.941,0.4025,13.83,-0.01,5.68,72.06,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,L,39.1,53.9999,0.4996,15.33,0.22,6.92,67.2,
CA,Native,Corylus avellana,Native,Deciduous,55.963817,-3.208217,120,26.5,L,32.8,52.8365,0.3224,8.64,0.38,4.43,72.55,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,U,46.3,44.0508,0.4322,11.05,-1.56,5.66,69.19,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,U,41.1,48.5455,0.546,13.77,-1.43,5.33,68.58,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,U,42.1,47.4608,0.47,13.95,-1.15,5.19,69.85,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,L,38.9,42.6684,0.4347,8.25,-1.56,6,64.68,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,L,34.3,39.6968,0.3549,7.44,-1.11,7.53,67,
CM,Native,Crataegus monogyna,Native,Deciduous,55.966417,-3.212567,19,8,L,37.4,35.8114,0.3308,8.79,-1.08,6.51,68.1,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,U,38.8,61.0075,0.303,12.51,0.58,6.58,69.52,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,U,40.1,64.9365,0.278,13.51,0.36,5.42,57.91,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,U,40,63.5056,0.4606,10.16,0.31,7.94,61.8,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,L,43.2,69.1194,0.2927,10.89,-0.34,5.35,59.27,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,L,41.5,72.3782,0.3176,11.52,0.02,4.33,83.26,
EE,Native,Euonymous europaeus,Native,Deciduous,55.963383,-3.2092,15,5.3,L,41.6,65.2145,0.4123,13.05,-0.4,4.42,70.88,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,U,44.3,92.4484,0.4148,7.53,-0.26,7.76,60.03,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,U,42.6,94.8508,0.3227,7.39,-0.38,6.95,68.58,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,U,42.9,88.1474,0.4336,8.04,-0.33,5.85,71,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,L,44.5,70.4075,0.3878,8.03,-0.87,4.15,76.96,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,L,43.1,68.041,0.4211,9.5,-0.53,4.96,95.27,
FE,Native,Fraxinus excelsior,Native,Deciduous,55.96665,-3.2111,32,68,L,44.9,73.7011,0.3888,7.46,-0.41,4.8,82.47,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,U,33.6,82.48,0.4838,12.37,-0.1,5.12,72.14,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,U,34.1,81.5154,0.3801,8.69,0.28,4.45,87.25,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,U,28.5,84.1884,0.4523,10.07,-0.18,5.89,70.14,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,L,42.8,45.8939,0.4466,13.34,-0.19,5.4,70.52,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,L,43.6,57.6247,0.3588,10.12,0.03,4.82,56.5,
FS,Native,Fagus sylvatica,Native,Deciduous,55.96455,-3.209333,55,95.5,L,44.1,59.0661,0.4478,8.33,0.13,4.46,68.36,
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,U,71.3,146.8973,0.3537,7.24,-0.07,4.47,84.33,missing_ea
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,U,65.2,151.7445,0.2769,6.59,0.09,3.95,57.79,
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,U,73.1,134.2385,0.3479,8.2,-0.14,5,85.17,
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,L,66.1,125.7935,0.3809,5.98,-0.19,3.27,80.03,
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,L,67.5,118.9255,0.42,6.13,-0.38,4.06,71.98,
IA,Native,Ilex aquifolium,Native,Evergreen,55.965017,-3.210417,55,3.9,L,65.5,119.4062,0.4558,6.34,0.05,4.28,88.35,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,U,39.6,51.3311,0.2789,12.62,0.84,6.29,71.36,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,U,34.4,52.6555,0.3499,7.81,0.59,7.18,92.78,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,U,35.9,49.7222,0.3153,10.59,0.44,4.63,62.78,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,L,34.3,48.1056,0.2636,14.25,-0.75,3.71,60.51,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,L,29,53.3588,0.3573,11.74,0.01,4.17,64.67,
PNB,Native,Populus nigra Betulifolia,Native,Deciduous,55.965217,-3.206917,54,24.5,L,34,51.7079,0.3093,12.99,-0.21,3.26,65.42,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,U,40.8,43.8664,0.4086,14.39,-0.74,4.28,69.98,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,U,37,40.2721,0.4819,16.36,-0.28,5.69,73.32,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,U,37,34.0047,0.498,12.15,-0.45,5.66,97.51,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,L,37.3,32.2547,0.3747,13.64,-1.02,4.21,64.91,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,L,37.7,38.705,0.3772,11.48,-1.44,6.89,96.23,
PP,Native,Prunus padus,Native,Deciduous,55.964233,-3.204067,10,16,L,39.9,35.5597,0.456,12.44,-1.22,4.1,98.31,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,U,41.8,72.1585,0.4441,12.49,0.37,5.73,82.81,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,U,42.7,73.8097,0.4291,14.06,0.33,5.37,98.19,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,U,40.7,69.7045,0.4546,10.27,0.18,4.22,58.22,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,L,43.2,47.737,0.3316,11.51,-1.57,4.32,78.31,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,L,45.9,51.4669,0.2671,10.99,-1.12,5.24,93.81,
PT,Native,Populus tremula,Native,Deciduous,55.963917,-3.211267,50,38,L,48.5,45.135,0.3522,13.94,-0.94,6.65,64.31,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,U,44.4,51.0546,0.3845,12.71,-0.33,3.25,63.59,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,U,41.4,58.7684,0.3834,9.78,0.01,3.33,88.72,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,U,42.7,57.5402,0.4015,11.35,-0.35,2.67,87.55,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,L,47.2,81.6506,0.2979,7.28,-0.19,7.34,54.27,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,L,45.7,89.8348,0.283,6.69,-0.15,7.15,93.89,
QP,Native,Quercus petraea,Native,Deciduous,55.965617,-3.21165,54,40.5,L,45.8,87.9546,0.3154,8.01,-0.17,6.76,72.85,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,U,47.5,68.1036,0.4412,11.72,-0.32,6.15,60.27,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,U,45.9,64.1729,0.3575,10.93,-0.32,8.29,96.91,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,U,45.1,73.1029,0.374,12.12,-0.31,7.24,75.92,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,L,39.7,60.5467,0.4469,11.11,-0.84,7.43,61.13,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,L,36.5,56.73,0.5785,12.45,0.05,7.14,71.44,
QR,Native,Quercus robur,Native,Deciduous,55.965817,-3.21115,54,50,L,37.6,58.1266,0.5178,12.75,0.08,6.34,90.21,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,U,33.1,57.5977,0.4214,11.18,0.43,7.3,67.59,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,U,33.5,62.2265,0.4979,13.88,0.24,6.49,58.31,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,U,33.2,63.7853,0.516,9.16,0.38,8.38,65.23,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,L,34.5,48.0135,0.4253,6.15,-0.43,6.73,54.03,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,L,36.6,48.0076,0.4444,7.34,-0.32,6.92,56.31,
RI,Native,Rubus idaeus,Native,Deciduous,55.966583,-3.211983,4,4.4,L,36.1,49.5145,0.3068,5.48,-0.39,7.65,67.48,
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,U,35.9,41.0096,0.3708,12.64,-0.03,4.39,59.73,
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,U,35.6,38.3369,0.2347,10.7,0.04,4.67,85.65,
