code,code_two,latin_name,type,ever_dec,lat,long,age,dbh,canopy_pos,chl,lma,ldcm,A,Dark_resp,E,g,comments
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,U,33,40.3925,0.4794,11.92,0.01,6.54,57.79,
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,L,36,46.4468,0.395,10.81,-1.34,5.5,55.59,
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,L,36.3,53.4747,0.4097,14.12,-0.32,4.85,68.88,
RR,Naturalised,Rosa rubiginosa,Naturalised,Deciduous,55.964267,-3.20418,25,4.2,L,35.9,55.4768,0.3856,12.29,-1.09,3.94,58.36,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,U,45.7,51.0546,0.3935,10.64,-0.59,5.5,71.45,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,U,46.2,42.9061,0.4205,14.9,-0.23,6.25,58.17,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,U,44.3,54.781,0.4244,12.75,0.29,6.66,82.57,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,L,46.1,43.2213,0.3577,7.74,-1.95,4.53,66.64,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,L,48.5,38.1444,0.3624,7.71,-1.81,3.32,94.88,
SA,Native,Sorbus aucuparia,Native,Deciduous,55.966783,-3.212567,29,8.5,L,45.8,37.3615,0.4244,8.11,-1.23,4.49,57.51,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,U,23.9,37.139,0.1797,16.85,-0.43,6.97,59.05,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,U,23.3,35.0932,0.1481,14.3,-0.36,7.12,93.78,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,U,27.8,34.5924,0.1772,15.74,-0.49,6.19,98.16,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,L,31.4,36.5861,0.2257,12.8,0.49,5.4,60.89,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,L,31.4,38.5348,0.2103,14.75,0.22,7.63,79.5,
SN,Native,Sambucus nigra,Native,Deciduous,55.9667,-3.212533,19,4.6,L,34.5,43.2253,0.2628,13.16,0.4,7.23,86.54,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,U,48.7,47.1841,0.3278,11.94,-1.47,6.05,60.19,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,U,51.1,53.9007,0.2575,10.47,-1.38,7.85,59.51,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,U,49.3,39.7437,0.4355,10.75,-1.02,6.43,75.39,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,L,35.9,27.7391,0.2853,10.94,-1.24,6.36,59.58,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,L,37.4,39.4969,0.3468,11.34,-1.11,6.79,62.08,
TC,Native,Tilia cordata,Native,Deciduous,55.963717,-3.20965,54,79.5,L,36.9,40.7368,0.2897,11.36,-0.45,4.57,82.9,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,U,46.6,68.1036,0.3833,9.05,-1.32,6.18,83.74,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,U,46.7,58.5365,0.4112,11.3,-1.39,5.16,94.52,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,U,45.5,61.2378,0.2835,9.93,-1.44,4.5,69.98,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,L,42.4,72.1585,0.3725,10.95,-1.31,4.79,73.12,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,L,44.9,71.039,0.4358,9.97,-1.37,4.95,57.69,
UG,Native,Ulmus glabra,Native,Deciduous,55.96481,-3.21135,17,11,L,48.8,76.5949,0.4221,9.15,-0.99,4.78,65.08,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,U,46.6,61.4683,0.4025,15.09,-1.3,2.33,65.07,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,U,48,60.0654,0.5281,14.18,-1.38,3.19,81.04,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,U,49,53.939,0.3322,12.22,0.05,2.89,69.13,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,L,52.7,49.8566,0.3569,12.01,0.42,5.11,62.55,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,L,53.8,53.636,0.2496,11.04,0.07,4.36,67.28,
PA,Naturalised,Populus alba,Native,Deciduous,55.963933,-3.208517,54,11,L,51.1,51.9583,0.3514,13.31,0.09,6.77,75.15,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,U,55,66.4448,0.3195,11.5,-1.83,5.65,76.65,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,U,50,66.0074,0.3393,12.82,-0.16,6.18,72.02,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,U,56.4,71.5474,0.3623,9.88,-0.26,6.36,66.3,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,L,53,83.5858,0.4392,9.78,-1.43,5.31,71.1,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,L,48.3,79.9918,0.3752,8.85,-1.22,7.74,62.35,
QC,Naturalised,Quercus cerris,Naturalised,Evergreen,55.96545,-3.2121,54,76,L,49,80.2381,0.3389,9.54,-0.92,5.23,94.13,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,U,44.3,69.8136,0.2518,9.03,-0.37,5.19,79.5,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,U,47.1,72.5434,0.2529,7.37,-0.43,6.75,70.53,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,U,46.8,67.875,0.2045,9.32,-0.25,4.84,87.02,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,L,49.6,61.9332,0.2371,8.03,-1.31,4.21,63.27,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,L,50.1,74.0521,0.3759,9.93,-1.15,6.68,68.61,
QI,Naturalised,Quercus ilex,Naturalised,Evergreen,55.966867,-3.209267,54,131,L,47.8,72.659,0.2037,7.77,-1.4,5.92,67.67,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,U,38.3,37.0469,0.3869,10.15,0.3,6.26,56.17,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,U,38.1,34.9446,0.4877,13.48,0.13,5.16,80.37,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,U,39.5,42.4509,0.437,11.72,0.23,5.4,95.54,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,L,37.4,35.2959,0.4136,9.82,-0.35,6.07,57.85,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,L,38.7,40.8338,0.4603,10.96,-0.26,5.47,69.36,
AP,Naturalised,Acer platanoides,Naturalised,Deciduous,55.964633,-3.211433,55,85,L,41.2,43.9649,0.4262,8.5,0.08,6.34,75.94,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,U,43.7,63.035,0.3576,13.97,0.88,7.27,72.77,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,U,41.7,72.1833,0.4595,11.41,-0.14,5.32,85.06,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,U,42.9,65.1968,0.4681,12.96,-0.11,5.98,66.89,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,L,46.4,55.386,0.3403,11.78,0.62,5.61,56.8,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,L,42.5,67.5458,0.2072,10.96,0.21,6.77,69.28,
APS,Naturalised,Acer pseudoplatanus,Naturalised,Deciduous,55.9647,-3.211533,55,85,L,45.5,59.4022,0.3505,12.77,0.46,5.41,66,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,U,36.4,78.8859,0.3211,16.68,-0.53,4.54,61.49,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,U,40.3,87.454,0.3995,14.59,0.35,6.73,93.26,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,U,41.6,90.3418,0.3663,12.86,-0.31,4.62,91.69,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,L,39.6,57.0448,0.3976,14.59,0.08,6.32,59.25,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,L,41.6,52.9102,0.3843,13.8,0.02,6.82,89.11,
CS,Naturalised,Castanea sativa,Naturalised,Deciduous,55.964917,-3.209267,55,159,L,39.3,61.3214,0.3398,14.79,0.12,6.46,72.54,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,U,40.9,74.1859,0.471,10.97,-0.68,7.64,75.25,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,U,40.5,72.8993,0.4303,8.68,-0.29,8.05,91.32,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,U,40.9,68.8109,0.4901,9.34,0.13,5.1,62.11,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,L,37.2,39.3979,0.3762,9.71,0.57,6.8,74.37,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,L,37.6,44.2207,0.4255,11.17,0.74,6.54,94.87,
FSA,Naturalised,Fagus sylvatica Atropurpurea,Naturalised,Deciduous,55.96471,-3.208967,66,111.5,L,37.3,42.4569,0.4136,9.43,0.45,5.81,66.61,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,U,36.4,81.8349,0.4195,7.44,-1.37,8.76,60.53,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,U,33.2,74.5858,0.3473,8.55,-1.42,7.21,58.22,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,U,36.1,76.8262,0.3616,7.62,-1.07,6.51,76.96,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,L,36.3,47.737,0.3978,14.72,-0.5,5.27,55.47,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,L,39.2,56.3919,0.4294,12.87,-0.45,4.67,57.77,
MP,Naturalised,Malus pumila,Naturalised,Deciduous,55.963382,-3.209,117,22,L,37.3,45.4237,0.4057,11.02,-0.11,5.81,89.55,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,U,33.7,73.9094,0.3679,14.82,0.32,4.24,62.29,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,U,32.2,75.305,0.4526,11.04,0.19,5.77,57.55,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,U,31.6,80.4392,0.3613,13.32,0.33,5.34,89.05,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,L,46.1,96.3956,0.4436,14.84,-0.93,6.88,59.72,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,L,44.7,98.3193,0.3633,12.37,-1.17,5.04,77.68,
PCB,Naturalised,Pyrus cerasus Beth,Naturalised,Deciduous,55.966583,-3.211867,12,6.5,L,47.8,102.7574,0.4446,11.34,-1.09,5.82,56.23,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,U,40.6,74.0016,0.3719,7.2,0.48,5.97,68.83,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,U,51.8,83.8397,0.3985,6.92,0.08,6.9,82.35,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,U,47.8,85.4853,0.456,7.92,0.28,6.94,85.3,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,L,45.5,62.6399,0.3526,6.99,-1.12,4.23,73.11,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,L,51.8,58.3378,0.3897,8.18,-0.42,5.87,74.27,
PCD,Naturalised,Prunus cerasifera Diversifolia,Naturalised,Deciduous,55.96285,-3.211533,79,17.5,L,48.7,52.3491,0.2803,7.43,-0.07,4.5,83.06,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,U,42.6,96.3956,0.3784,7.58,-1.14,8.6,63.41,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,U,42.5,89.1229,0.4012,8.06,-1.41,4.78,58.39,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,U,41.3,100.2111,0.3802,8.01,-1.29,7.02,91.16,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,L,47.7,79.7153,0.3541,8.25,-1.39,4.57,72.87,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,L,45.3,82.3871,0.4208,9.38,-1.42,3.73,93.02,
PCM,Naturalised,Prunus creases Morello,Naturalised,Deciduous,55.966467,-3.211717,11,3.5,L,47.4,91.6578,0.3504,8.45,-1.44,3.85,73.66,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,U,43.9,55.5703,0.466,12.85,0.9,7.84,60.37,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,U,45.4,60.8201,0.2973,11.07,0.34,5.41,79.21,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,U,44.6,53.1132,0.3716,9.69,0.45,8.42,71.46,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,L,42.2,42.2076,0.4631,10.65,-0.8,4.96,54.32,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,L,42.9,51.4454,0.5208,12.23,-0.35,4.39,71.39,
QRR,Naturalised,Quercus rubra,Naturalised,Deciduous,55.965767,-3.211333,54,77,L,41.4,45.1345,0.4908,9.82,0.06,5.56,72.75,